filename,poke_name,number
pm1087_00_00_00_big.png,ハバタクカミ,987
pm1099_00_00_00_big.png,パオジアン,1002
pm0149_00_00_00_big.png,カイリュー,149
pm1098_00_00_00_big.png,ディンルー,1003
pm0983_11_00_00_big.png,ウーラオス(れんげきのかた),892
pm1007_00_00_00_big.png,ガチグマ,901
pm1035_00_00_00_big.png,ヘイラッシャ,977
pm1103_11_00_00_big.png,ミライドン,1008
pm0986_13_00_00_big.png,バドレックス(こくばじょうのすがた),898
pm1120_11_00_00_big.png,オーガポン(みどりのめん),1017
pm1120_12_00_01_big.png,オーガポン(いどのめん),1017
pm1120_13_00_02_big.png,オーガポン(かまどのめん),1017
pm1120_14_00_03_big.png,オーガポン(いしずえのめん),1017
pm0645_12_00_00_big.png,ランドロス(れいじゅうフォルム),645
pm0950_00_00_00_big.png,ゴリランダー,812
pm1102_11_00_00_big.png,コライドン,1007
pm0938_11_00_00_big.png,ザシアン(れきせんのゆうしゃ),888
pm0212_00_00_00_big.png,ハッサム,212
pm1096_00_00_00_big.png,テツノツツミ,991
pm1132_00_00_00_big.png,ブリジュラス,1018
pm0450_00_00_00_big.png,カバルドン,450
pm1003_00_41_00_big.png,オオニューラ,903
pm1071_00_00_00_big.png,キラフロル,970
pm1007_11_00_00_big.png,ガチグマ (アカツキ),9999
pm0132_00_00_00_big.png,メタモン,132
pm1101_00_00_00_big.png,イーユイ,1004
pm0819_11_00_00_big.png,ミミッキュ,778
pm0959_00_00_00_big.png,オーロンゲ,861
pm0576_00_00_00_big.png,ゴチルゼル,576
pm0250_00_00_00_big.png,ホウオウ,250
pm0986_12_00_00_big.png,バドレックス(はくばじょうのすがた),898
pm1113_00_51_00_big.png,ドオー,980
pm0594_00_00_00_big.png,ママンボウ,594
pm1069_00_00_00_big.png,キョジオーン,934
pm0472_00_00_00_big.png,グライオン,472
pm0802_00_00_00_big.png,ドヒドイデ,748
pm1081_00_00_00_big.png,サーフゴー,1000
pm0382_00_00_00_big.png,カイオーガ,382
pm1015_00_00_00_big.png,ラウドボーン,911
pm1130_11_00_00_big.png,テラパゴス,1024
pm0920_00_00_00_big.png,アーマーガア,823
pm0846_00_00_00_big.png,ガオガエン,727
pm0485_00_00_00_big.png,ヒードラン,485
pm1100_00_00_00_big.png,チオンジェン,1001
pm1112_00_00_00_big.png,ドドゲザン,983
pm1093_00_00_00_big.png,テツノカイナ,992
pm0038_00_00_00_big.png,キュウコン,38
pm0089_00_00_00_big.png,ベトベトン,89
pm0983_11_00_00_big.png,ウーラオス(いちげきのかた),892
pm1109_00_00_00_big.png,ソウブレイズ,937
pm1090_00_00_00_big.png,テツノワダチ,990
pm0849_00_00_00_big.png,アシレーヌ,730
pm1092_00_00_00_big.png,テツノドクガ,994
